pcell_cid,pcell_freq,nrcell_cid,nrcell_freq,scell1_cid,scell1_freq,scell2_cid,scell2_freq,scell3_cid,scell3_freq,nrscell1_cid,nrscell1_freq,nrscell2_cid,nrscell2_freq,nrscell3_cid,nrscell3_freq,instance_number,duration_sample_number
388,675,811,174270,388,67086,388,66686,None,None,None,None,None,None,None,None,16,243
410,9820,811,174270,410,67086,410,66686,None,None,None,None,None,None,None,None,1,9
258,9820,207,174270,258,66686,258,67086,None,None,None,None,None,None,None,None,1,692
41,675,811,174270,41,53139,41,52941,41,52740,None,None,None,None,None,None,7,4761
258,66686,811,174270,258,67086,None,None,None,None,None,None,None,None,None,None,3,388
41,66686,811,174270,41,52740,41,52941,41,53139,None,None,None,None,None,None,6,3017
440,67086,811,174270,440,1025,440,675,440,66686,None,None,None,None,None,None,3,36
440,675,811,174270,440,9840,440,1025,None,None,None,None,None,None,None,None,1,12
440,67086,None,None,440,675,440,5330,440,66686,None,None,None,None,None,None,3,15
372,9820,None,None,372,5330,372,66686,372,67086,None,None,None,None,None,None,3,11
372,9820,811,174270,372,1025,372,675,None,None,None,None,None,None,None,None,3,536
440,67086,811,174270,440,1025,440,66686,440,675,None,None,None,None,None,None,2,51
403,9820,93,174270,None,None,None,None,None,None,None,None,None,None,None,None,2,139
403,9820,466,174270,None,None,None,None,None,None,None,None,None,None,None,None,1,724
403,9820,629,174270,None,None,None,None,None,None,None,None,None,None,None,None,1,42
45,675,629,174270,45,52941,45,53139,45,52740,None,None,None,None,None,None,1,146
45,675,93,174270,45,53139,45,52941,45,52740,None,None,None,None,None,None,5,280
45,675,629,174270,45,53139,45,52941,45,52740,None,None,None,None,None,None,5,571
403,67086,466,174270,403,66686,403,9820,None,None,None,None,None,None,None,None,4,210
45,675,629,174270,45,52740,45,52941,45,53139,None,None,None,None,None,None,13,1842
76,675,466,174270,76,1025,76,9840,None,None,None,None,None,None,None,None,6,117
335,9820,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,7
335,66686,466,174270,335,1025,335,67086,335,675,None,None,None,None,None,None,13,7096
403,9820,629,174270,403,66686,None,None,None,None,None,None,None,None,None,None,1,71
258,675,8,174270,258,67086,258,66686,None,None,None,None,None,None,None,None,5,577
388,675,None,None,388,5330,388,66686,388,67086,None,None,None,None,None,None,280,17952
388,675,207,174270,388,67086,388,66686,None,None,None,None,None,None,None,None,41,7340
47,67086,207,174270,47,675,47,66686,None,None,None,None,None,None,None,None,1,8
47,675,None,None,47,5330,47,66686,47,67086,None,None,None,None,None,None,6,335
47,675,8,174270,47,66686,47,67086,None,None,None,None,None,None,None,None,4,693
76,67086,8,174270,76,9840,76,66686,None,None,None,None,None,None,None,None,2,27
47,67086,8,174270,47,66686,47,675,None,None,None,None,None,None,None,None,5,676
47,675,207,174270,47,67086,47,66686,None,None,None,None,None,None,None,None,2,309
47,675,8,174270,47,67086,47,66686,None,None,None,None,None,None,None,None,2,564
403,675,8,174270,403,67086,403,66686,None,None,None,None,None,None,None,None,2,14
47,67086,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,8
47,67086,93,174270,47,66686,47,675,None,None,None,None,None,None,None,None,2,308
403,67086,93,174270,403,9820,403,66686,None,None,None,None,None,None,None,None,6,11672
335,675,93,174270,335,1025,335,9820,None,None,None,None,None,None,None,None,9,256
335,67086,93,174270,335,1025,335,66686,335,675,None,None,None,None,None,None,4,756
45,675,None,None,45,52740,45,52941,45,53139,None,None,None,None,None,None,1,201
45,675,93,174270,45,52941,45,53139,None,None,None,None,None,None,None,None,4,351
45,675,629,174270,45,52941,45,53139,None,None,None,None,None,None,None,None,2,342
388,675,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,12
47,67086,207,174270,47,66686,47,675,None,None,None,None,None,None,None,None,2,27
47,675,93,174270,47,66686,47,67086,None,None,None,None,None,None,None,None,1,23
403,9820,629,174270,None,None,403,66686,None,None,None,None,None,None,None,None,1,30
76,9840,None,None,76,5330,None,None,None,None,None,None,None,None,None,None,2,696
76,67086,207,174270,76,1025,76,66686,76,675,None,None,None,None,None,None,7,208
47,67086,None,None,47,675,47,5330,47,66686,None,None,None,None,None,None,3,14
335,67086,8,174270,335,1025,335,66686,335,675,None,None,None,None,None,None,2,7
76,675,93,174270,76,1025,76,9840,None,None,None,None,None,None,None,None,1,47
45,675,629,174270,None,None,None,None,None,None,None,None,None,None,None,None,5,391
388,67086,8,174270,388,675,388,66686,None,None,None,None,None,None,None,None,10,2522
47,66686,8,174270,47,67086,47,675,None,None,None,None,None,None,None,None,1,2
76,67086,93,174270,76,9840,76,66686,None,None,None,None,None,None,None,None,3,141
45,675,629,174270,None,None,45,52941,None,None,None,None,None,None,None,None,1,131
403,675,8,174270,403,9820,None,None,None,None,None,None,None,None,None,None,2,37
388,67086,93,174270,388,675,388,66686,None,None,None,None,None,None,None,None,1,4
403,67086,None,None,403,675,403,5330,403,66686,None,None,None,None,None,None,8,34
45,675,None,None,45,52740,None,None,None,None,None,None,None,None,None,None,11,729
45,675,466,174270,45,53139,45,52941,45,52740,None,None,None,None,None,None,7,392
45,675,629,174270,45,1025,None,None,None,None,None,None,None,None,None,None,6,542
76,675,None,None,76,1025,76,5330,76,66686,None,None,None,None,None,None,2,571
47,675,None,None,47,5330,None,None,None,None,None,None,None,None,None,None,49,2275
47,675,8,174270,None,None,None,None,None,None,None,None,None,None,None,None,32,5903
47,675,207,174270,None,None,None,None,None,None,None,None,None,None,None,None,21,1955
76,675,207,174270,76,1025,76,9840,None,None,None,None,None,None,None,None,4,765
410,675,207,174270,410,66686,410,67086,None,None,None,None,None,None,None,None,1,49
None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,47,164
388,66686,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,19
388,66686,207,174270,388,9840,388,67086,None,None,None,None,None,None,None,None,21,7207
388,66686,811,174270,388,9840,388,67086,None,None,None,None,None,None,None,None,3,522
41,66686,811,174270,41,53139,41,52941,41,52740,None,None,None,None,None,None,13,11557
440,66686,None,None,440,675,440,5330,440,67086,None,None,None,None,None,None,4,16
440,66686,811,174270,440,1025,440,675,440,67086,None,None,None,None,None,None,1,54
335,67086,93,174270,335,1025,335,675,335,66686,None,None,None,None,None,None,2,18
410,67086,None,None,410,675,410,5330,410,66686,None,None,None,None,None,None,8,38
410,67086,232,174270,410,9820,410,66686,None,None,None,None,None,None,None,None,3,894
410,67086,8,174270,410,66686,410,9820,None,None,None,None,None,None,None,None,1,102
388,67086,207,174270,388,9840,388,66686,None,None,None,None,None,None,None,None,8,3430
388,67086,811,174270,388,9840,388,66686,None,None,None,None,None,None,None,None,5,237
258,5110,None,None,258,675,258,66686,258,67086,None,None,None,None,None,None,19,4467
464,675,811,174270,464,1025,464,66686,464,67086,None,None,None,None,None,None,3,636
43,675,811,174270,43,66686,43,67086,None,None,None,None,None,None,None,None,2,299
464,675,811,174270,464,9820,464,1025,None,None,None,None,None,None,None,None,1,10
43,675,811,174270,43,67086,43,66686,None,None,None,None,None,None,None,None,7,399
76,66686,629,174270,76,1025,76,67086,76,675,None,None,None,None,None,None,6,3327
76,66686,466,174270,76,1025,76,67086,76,675,None,None,None,None,None,None,1,1
335,66686,None,None,335,675,335,5330,335,67086,None,None,None,None,None,None,40,1907
335,66686,93,174270,335,1025,335,675,335,67086,None,None,None,None,None,None,4,326
410,66686,None,None,410,675,410,5330,410,67086,None,None,None,None,None,None,13,54
410,66686,232,174270,410,9820,410,67086,None,None,None,None,None,None,None,None,6,1670
388,66686,8,174270,388,675,388,67086,None,None,None,None,None,None,None,None,8,1517
388,66686,207,174270,388,675,388,67086,None,None,None,None,None,None,None,None,21,6332
440,66686,811,174270,440,9840,440,67086,None,None,None,None,None,None,None,None,1,48
464,66686,None,None,464,675,464,5330,464,67086,None,None,None,None,None,None,3,12
464,66686,811,174270,464,1025,464,675,464,67086,None,None,None,None,None,None,1,40
478,66686,None,None,478,675,478,5330,478,67086,None,None,None,None,None,None,22,4784
478,66686,811,174270,478,9840,478,67086,None,None,None,None,None,None,None,None,4,191
76,66686,629,174270,76,9840,76,67086,None,None,None,None,None,None,None,None,5,3209
335,66686,93,174270,335,1025,335,67086,335,675,None,None,None,None,None,None,9,163
410,66686,93,174270,410,9820,410,67086,None,None,None,None,None,None,None,None,5,303
76,66686,8,174270,76,1025,76,67086,76,675,None,None,None,None,None,None,6,545
76,66686,207,174270,76,1025,76,67086,None,None,None,None,None,None,None,None,1,36
76,66686,8,174270,76,1025,76,67086,None,None,None,None,None,None,None,None,1,144
76,66686,None,None,76,1025,76,5330,76,67086,None,None,None,None,None,None,1,8
76,66686,629,174270,76,1025,76,67086,None,None,None,None,None,None,None,None,2,368
76,66686,466,174270,76,1025,76,67086,None,None,None,None,None,None,None,None,1,229
273,66686,None,None,273,675,273,5330,273,67086,None,None,None,None,None,None,12,723
273,66686,629,174270,273,67086,273,675,None,None,None,None,None,None,None,None,3,143
273,66686,372,174270,273,67086,273,675,None,None,None,None,None,None,None,None,5,1285
273,66686,811,174270,273,67086,273,675,None,None,None,None,None,None,None,None,6,292
76,66686,811,174270,76,1025,76,67086,76,675,None,None,None,None,None,None,9,756
258,66686,8,174270,258,9820,258,67086,None,None,None,None,None,None,None,None,5,176
388,66686,811,174270,388,675,388,67086,None,None,None,None,None,None,None,None,1,43
388,66686,811,174270,None,None,388,67086,None,None,None,None,None,None,None,None,5,379
388,66686,207,174270,None,None,388,67086,None,None,None,None,None,None,None,None,5,1442
258,66686,207,174270,258,9820,258,67086,None,None,None,None,None,None,None,None,4,175
478,66686,811,174270,478,67086,478,1025,478,675,None,None,None,None,None,None,1,80
478,66686,372,174270,478,9840,478,67086,None,None,None,None,None,None,None,None,2,28
273,675,372,174270,273,67086,273,66686,None,None,None,None,None,None,None,None,12,2622
410,675,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,561
410,675,8,174270,410,67086,410,66686,None,None,None,None,None,None,None,None,2,35
410,675,207,174270,410,67086,None,None,None,None,None,None,None,None,None,None,1,31
76,66686,811,174270,76,9840,76,67086,None,None,None,None,None,None,None,None,3,144
478,66686,874,174270,478,9840,478,67086,None,None,None,None,None,None,None,None,2,111
273,675,372,174270,273,66686,273,67086,None,None,None,None,None,None,None,None,2,309
43,675,372,174270,43,67086,43,66686,None,None,None,None,None,None,None,None,2,89
482,675,None,None,482,52740,482,52941,482,53139,None,None,None,None,None,None,3,145
76,675,629,174270,76,67086,76,66686,None,None,None,None,None,None,None,None,5,671
76,675,629,174270,76,9840,None,None,None,None,None,None,None,None,None,None,873,105004
76,675,93,174270,76,67086,76,66686,None,None,None,None,None,None,None,None,1,5
76,675,207,174270,76,67086,76,66686,None,None,None,None,None,None,None,None,1,15
45,675,None,None,45,53139,None,None,None,None,None,None,None,None,None,None,18,63
45,675,466,174270,None,None,45,52941,45,53139,None,None,None,None,None,None,2,211
45,675,466,174270,45,53139,None,None,None,None,None,None,None,None,None,None,3,304
45,675,93,174270,45,52941,45,53139,45,52740,None,None,None,None,None,None,3,104
45,675,466,174270,45,1025,None,None,None,None,None,None,None,None,None,None,11,1422
76,675,811,174270,76,67086,76,66686,None,None,None,None,None,None,None,None,5,185
76,675,None,None,76,5330,76,9840,None,None,None,None,None,None,None,None,1570,69637
464,675,811,174270,464,67086,464,66686,None,None,None,None,None,None,None,None,8,1211
43,675,874,174270,43,67086,43,66686,None,None,None,None,None,None,None,None,4,246
76,67086,629,174270,76,675,76,66686,None,None,None,None,None,None,None,None,1,125
388,67086,207,174270,388,66686,388,675,None,None,None,None,None,None,None,None,4,1735
76,67086,466,174270,76,1025,76,66686,76,675,None,None,None,None,None,None,2,229
258,67086,8,174270,258,675,258,66686,None,None,None,None,None,None,None,None,1,349
335,675,466,174270,335,1025,335,67086,335,66686,None,None,None,None,None,None,9,5715
335,675,93,174270,335,1025,335,67086,335,66686,None,None,None,None,None,None,3,615
45,675,93,174270,45,52941,None,None,None,None,None,None,None,None,None,None,2,117
45,675,466,174270,45,52941,None,None,None,None,None,None,None,None,None,None,4,789
45,675,629,174270,45,52941,None,None,None,None,None,None,None,None,None,None,5,224
76,675,None,None,76,1025,76,5330,76,67086,None,None,None,None,None,None,2,8
381,675,None,None,381,5330,381,66686,381,67086,None,None,None,None,None,None,3,39
381,675,811,174270,381,9820,None,None,None,None,None,None,None,None,None,None,2,66
41,66686,None,None,41,52740,41,52941,41,53139,None,None,None,None,None,None,9,45
43,675,589,174270,43,67086,43,66686,None,None,None,None,None,None,None,None,1,7
258,66686,None,None,258,5330,258,67086,None,None,None,None,None,None,None,None,1,72
76,66686,466,174270,76,9840,76,67086,None,None,None,None,None,None,None,None,2,3
403,5110,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,29
403,9820,232,174270,None,None,403,66686,None,None,None,None,None,None,None,None,1,96
410,9820,8,174270,410,67086,410,66686,None,None,None,None,None,None,None,None,1,44
388,66686,8,174270,388,9840,388,67086,None,None,None,None,None,None,None,None,14,1893
440,675,811,174270,440,1025,440,9840,None,None,None,None,None,None,None,None,3,80
76,675,466,174270,76,9840,None,None,None,None,None,None,None,None,None,None,162,1525
403,675,232,174270,None,None,403,66686,None,None,None,None,None,None,None,None,1,6
410,675,8,174270,410,9820,None,None,None,None,None,None,None,None,None,None,8,380
273,675,629,174270,273,67086,273,66686,None,None,None,None,None,None,None,None,3,84
273,675,811,174270,273,66686,273,67086,None,None,None,None,None,None,None,None,3,209
388,675,207,174270,388,9840,None,None,None,None,None,None,None,None,None,None,23,5451
388,675,811,174270,388,9840,None,None,None,None,None,None,None,None,None,None,2,338
252,675,811,174270,252,52740,252,52941,252,53139,None,None,None,None,None,None,1,129
478,66686,589,174270,478,9840,478,67086,None,None,None,None,None,None,None,None,3,353
76,66686,8,174270,76,9840,76,67086,None,None,None,None,None,None,None,None,2,244
76,66686,207,174270,76,1025,76,67086,76,675,None,None,None,None,None,None,2,357
388,66686,207,174270,388,67086,388,675,None,None,None,None,None,None,None,None,1,789
388,66686,811,174270,388,67086,None,None,None,None,None,None,None,None,None,None,1,41
43,675,589,174270,None,None,None,None,None,None,None,None,None,None,None,None,2,213
273,675,811,174270,273,67086,273,66686,None,None,None,None,None,None,None,None,1,23
76,675,372,174270,76,9840,None,None,None,None,None,None,None,None,None,None,2,79
252,675,207,174270,None,None,252,52941,252,52740,None,None,None,None,None,None,1,39
252,675,811,174270,None,None,252,52941,252,52740,None,None,None,None,None,None,1,46
45,675,466,174270,45,52941,45,52740,45,53139,None,None,None,None,None,None,4,331
45,675,None,None,45,52941,None,None,None,None,None,None,None,None,None,None,7,421
76,67086,629,174270,76,675,None,None,None,None,None,None,None,None,None,None,1,264
76,67086,None,None,76,675,76,5330,None,None,None,None,None,None,None,None,2,6
478,67086,372,174270,478,1025,478,66686,None,None,None,None,None,None,None,None,1,52
76,67086,372,174270,76,66686,76,9840,None,None,None,None,None,None,None,None,2,111
478,67086,372,174270,478,1025,478,675,478,66686,None,None,None,None,None,None,4,247
76,67086,589,174270,76,66686,76,9840,None,None,None,None,None,None,None,None,1,24
464,675,None,None,464,5330,464,67086,None,None,None,None,None,None,None,None,9,50
464,675,811,174270,464,67086,None,None,None,None,None,None,None,None,None,None,8,1250
464,67086,589,174270,464,675,None,None,None,None,None,None,None,None,None,None,1,26
45,675,93,174270,45,52740,45,52941,45,53139,None,None,None,None,None,None,11,590
45,675,629,174270,45,52740,None,None,None,None,None,None,None,None,None,None,1,5
76,675,589,174270,76,9840,None,None,None,None,None,None,None,None,None,None,24,108
76,675,811,174270,None,None,None,None,None,None,None,None,None,None,None,None,23,172
258,66686,207,174270,None,None,258,67086,None,None,None,None,None,None,None,None,5,26
388,66686,466,174270,388,675,388,67086,None,None,None,None,None,None,None,None,1,54
388,66686,93,174270,388,675,388,67086,None,None,None,None,None,None,None,None,2,127
372,5110,None,None,372,675,372,66686,372,67086,None,None,None,None,None,None,1,14
388,67086,8,174270,None,None,388,66686,None,None,None,None,None,None,None,None,1,295
388,67086,None,None,388,5330,388,9840,388,66686,None,None,None,None,None,None,1,4
388,67086,466,174270,388,9840,388,66686,None,None,None,None,None,None,None,None,1,29
335,67086,629,174270,335,9820,335,66686,None,None,None,None,None,None,None,None,4,128
76,675,93,174270,76,9840,None,None,None,None,None,None,None,None,None,None,6,244
335,66686,629,174270,None,None,335,67086,None,None,None,None,None,None,None,None,2,76
76,675,207,174270,76,9840,None,None,None,None,None,None,None,None,None,None,177,5713
47,675,466,174270,None,None,None,None,None,None,None,None,None,None,None,None,1,63
45,675,466,174270,45,52941,45,53139,45,52740,None,None,None,None,None,None,3,97
47,675,93,174270,None,None,None,None,None,None,None,None,None,None,None,None,6,419
335,675,466,174270,335,1025,335,66686,335,67086,None,None,None,None,None,None,2,968
388,67086,8,174270,388,9840,388,66686,None,None,None,None,None,None,None,None,5,561
410,67086,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,531
410,67086,93,174270,410,9820,410,66686,None,None,None,None,None,None,None,None,3,150
335,67086,93,174270,335,1025,335,66686,None,None,None,None,None,None,None,None,1,3
403,67086,232,174270,403,9820,None,None,None,None,None,None,None,None,None,None,1,377
403,67086,93,174270,403,9820,None,None,None,None,None,None,None,None,None,None,1,837
45,675,466,174270,45,52941,45,53139,None,None,None,None,None,None,None,None,1,112
258,66686,207,174270,None,None,None,None,None,None,None,None,None,None,None,None,4,191
388,66686,629,174270,388,9840,388,67086,None,None,None,None,None,None,None,None,3,126
388,66686,93,174270,388,9840,388,67086,None,None,None,None,None,None,None,None,4,168
410,66686,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,146
410,66686,93,174270,410,67086,410,9820,None,None,None,None,None,None,None,None,4,532
403,66686,None,None,403,675,403,5330,403,67086,None,None,None,None,None,None,7,30
403,66686,466,174270,403,67086,403,9820,None,None,None,None,None,None,None,None,2,173
76,66686,93,174270,76,9840,76,67086,None,None,None,None,None,None,None,None,1,9
76,66686,93,174270,76,1025,76,67086,76,675,None,None,None,None,None,None,2,135
45,1025,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3,39
464,9820,None,None,464,5330,464,66686,464,67086,None,None,None,None,None,None,1,306
464,66686,589,174270,464,1025,464,67086,464,675,None,None,None,None,None,None,1,182
464,66686,811,174270,464,9820,464,67086,None,None,None,None,None,None,None,None,1,79
258,66686,629,174270,258,675,None,None,None,None,None,None,None,None,None,None,1,20
258,66686,811,174270,None,None,None,None,None,None,None,None,None,None,None,None,2,390
258,66686,8,174270,None,None,None,None,None,None,None,None,None,None,None,None,1,8
258,66686,629,174270,None,None,None,None,None,None,None,None,None,None,None,None,3,166
45,675,466,174270,45,52740,45,52941,None,None,None,None,None,None,None,None,2,381
47,675,629,174270,None,None,None,None,None,None,None,None,None,None,None,None,2,187
410,67086,629,174270,410,9820,410,66686,None,None,None,None,None,None,None,None,1,24
410,67086,93,174270,410,675,410,66686,None,None,None,None,None,None,None,None,1,87
335,67086,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3,110
388,66686,8,174270,388,9840,388,67086,388,67086,None,None,None,None,None,None,1,305
388,66686,629,174270,388,675,388,67086,None,None,None,None,None,None,None,None,7,358
403,66686,466,174270,403,9820,403,67086,None,None,None,None,None,None,None,None,1,55
45,675,93,174270,45,52740,None,None,None,None,None,None,None,None,None,None,1,58
