pcell_cid,pcell_freq,nrcell_cid,nrcell_freq,scell1_cid,scell1_freq,scell2_cid,scell2_freq,scell3_cid,scell3_freq,nrscell1_cid,nrscell1_freq,nrscell2_cid,nrscell2_freq,nrscell3_cid,nrscell3_freq,instance_number,duration_sample_number
446,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,60
39,5230,None,None,39,2350,39,2100,None,None,None,None,None,None,None,None,27,4779
216,66586,None,None,216,66836,216,5230,None,None,None,None,None,None,None,None,4,157
217,66586,None,None,217,67086,217,66836,None,None,None,None,None,None,None,None,9,1138
407,66586,407,176930,407,67086,407,1100,None,None,None,None,None,None,None,None,1,46
255,66586,407,176930,255,66836,255,1100,None,None,None,None,None,None,None,None,1,6
255,66586,255,176930,255,66836,255,1100,None,None,None,None,None,None,None,None,27,5516
255,66586,255,176930,255,67086,255,1100,None,None,None,None,None,None,None,None,26,4444
255,66586,257,176930,255,67086,255,1100,None,None,None,None,None,None,None,None,19,885
3,66836,96,176930,97,1100,3,66586,None,None,None,None,None,None,None,None,12,470
387,66836,96,176930,387,1100,387,66586,None,None,None,None,None,None,None,None,1,22
387,66836,97,176930,387,1100,387,66586,None,None,None,None,None,None,None,None,4,130
39,66836,97,176930,39,66586,None,None,None,None,None,None,None,None,None,None,12,1650
217,66836,97,176930,255,1100,217,67086,None,None,None,None,None,None,None,None,3,432
217,66836,255,176930,255,1100,217,67086,None,None,None,None,None,None,None,None,2,57
218,66836,255,176930,255,1100,218,66586,None,None,None,None,None,None,None,None,16,2530
3,66836,97,176930,97,1100,3,66586,None,None,None,None,None,None,None,None,23,1783
96,66836,96,176930,96,66586,96,1100,None,None,None,None,None,None,None,None,2,195
96,66836,97,176930,96,66586,96,1100,None,None,None,None,None,None,None,None,4,212
217,66836,97,176930,255,1100,217,66586,None,None,None,None,None,None,None,None,7,429
None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,172,3799
217,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,318
218,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3,155
39,66586,None,None,39,66836,39,5230,None,None,None,None,None,None,None,None,22,3280
217,66586,None,None,217,66836,217,67086,None,None,None,None,None,None,None,None,6,565
96,66586,None,None,325,56442,324,56293,326,56640,None,None,None,None,None,None,1,4
96,66586,96,176930,96,67086,96,1100,None,None,None,None,None,None,None,None,1,20
39,66586,96,176930,39,66836,None,None,None,None,None,None,None,None,None,None,1,4
255,66586,None,None,255,55344,255,55542,255,55740,None,None,None,None,None,None,1,7
255,66836,None,None,255,55344,255,55542,255,55740,None,None,None,None,None,None,1,6
218,66586,None,None,218,66836,218,67086,None,None,None,None,None,None,None,None,6,779
218,66586,257,176930,218,66836,None,None,None,None,None,None,None,None,None,None,1,11
255,66586,None,None,255,67086,255,66836,255,1100,None,None,None,None,None,None,14,376
255,66586,257,176930,255,66836,255,1100,None,None,None,None,None,None,None,None,20,341
437,66586,None,None,437,66836,437,5230,None,None,None,None,None,None,None,None,13,668
437,66586,720,2078331,437,66836,437,5230,None,None,None,None,None,None,None,None,3,78
257,66586,None,None,257,66836,257,67086,257,1100,None,None,None,None,None,None,7,388
257,66586,257,176930,257,67086,257,1100,None,None,None,None,None,None,None,None,27,5094
437,66586,719,2078331,437,66836,437,5230,None,None,None,None,None,None,None,None,1,206
436,66586,None,None,436,66836,436,5230,None,None,None,None,None,None,None,None,4,888
436,66586,256,176930,436,66836,None,None,None,None,None,None,None,None,None,None,3,184
436,66586,257,176930,436,66836,None,None,None,None,None,None,None,None,None,None,18,3052
436,66586,97,176930,436,66836,None,None,None,None,None,None,None,None,None,None,8,429
435,66586,None,None,97,1100,435,66836,435,5230,None,None,None,None,None,None,1,26
435,66586,257,176930,97,1100,435,66836,None,None,None,None,None,None,None,None,9,1064
435,66586,97,176930,97,1100,435,66836,None,None,None,None,None,None,None,None,13,641
435,66586,96,176930,97,1100,435,66836,None,None,None,None,None,None,None,None,1,1
3,66586,None,None,97,1100,3,66836,3,5230,None,None,None,None,None,None,2,44
407,66586,255,176930,407,66836,407,1100,None,None,None,None,None,None,None,None,1,27
255,66586,None,None,255,66836,255,67086,255,1100,None,None,None,None,None,None,6,241
216,66836,None,None,216,66586,216,5230,None,None,None,None,None,None,None,None,2,287
39,66836,None,None,39,66586,39,5230,None,None,None,None,None,None,None,None,6,652
218,66836,None,None,218,67086,218,66586,255,1100,None,None,None,None,None,None,4,469
255,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7,137
255,66836,257,176930,255,67086,255,1100,None,None,None,None,None,None,None,None,13,419
255,66836,None,None,255,67086,255,66586,255,1100,None,None,None,None,None,None,6,60
255,66836,720,2078331,255,67086,255,66586,255,1100,None,None,None,None,None,None,3,119
436,66836,None,None,436,66586,436,5230,None,None,None,None,None,None,None,None,10,4028
436,66836,720,2078331,436,66586,436,5230,None,None,None,None,None,None,None,None,1,12
257,66836,None,None,257,67086,257,66586,257,1100,None,None,None,None,None,None,4,22
257,66836,257,176930,257,66586,257,1100,None,None,None,None,None,None,None,None,26,2614
437,66836,None,None,437,66586,437,5230,None,None,None,None,None,None,None,None,8,194
437,66836,720,2078331,437,66586,437,5230,None,None,None,None,None,None,None,None,1,1
437,66836,719,2078331,437,66586,437,5230,None,None,None,None,None,None,None,None,2,254
257,66836,257,176930,257,67086,257,1100,None,None,None,None,None,None,None,None,32,4108
257,66836,None,None,257,66586,257,67086,257,1100,None,None,None,None,None,None,5,173
257,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,13,477
257,66836,256,176930,257,67086,257,1100,None,None,None,None,None,None,None,None,3,14
437,66836,255,176930,437,66586,None,None,None,None,None,None,None,None,None,None,5,80
437,66836,257,176930,437,66586,None,None,None,None,None,None,None,None,None,None,29,2952
255,66836,255,176930,255,66586,255,1100,None,None,None,None,None,None,None,None,24,3996
255,66836,257,176930,255,66586,255,1100,None,None,None,None,None,None,None,None,23,1141
39,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,13,1197
407,5230,None,None,407,1100,None,None,None,None,None,None,None,None,None,None,1,4
407,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,4
255,5230,None,None,255,66836,255,1100,255,66586,None,None,None,None,None,None,1,217
407,67086,255,176930,407,66586,407,1100,None,None,None,None,None,None,None,None,1,73
255,67086,None,None,255,66836,255,66586,255,1100,None,None,None,None,None,None,1,54
218,66586,257,176930,218,67086,None,None,None,None,None,None,None,None,None,None,4,163
255,66586,720,2078331,255,67086,255,66836,255,1100,None,None,None,None,None,None,1,43
437,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,51,12237
437,5230,719,2078331,437,2350,437,2100,None,None,None,None,None,None,None,None,15,4335
257,5230,None,None,257,66836,257,66586,257,1100,None,None,None,None,None,None,40,4669
255,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,41,5497
108,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,45
217,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,9,1313
257,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,72,8630
257,5230,720,2078331,257,1100,257,66586,257,66836,None,None,None,None,None,None,1,3
437,5230,None,None,437,2350,437,2100,None,None,None,None,None,None,None,None,73,10354
437,5230,257,176930,437,2350,437,2100,None,None,None,None,None,None,None,None,1,1
437,5230,720,2078331,437,2350,437,2100,None,None,None,None,None,None,None,None,4,26
437,5230,310,176930,437,2350,437,2100,None,None,None,None,None,None,None,None,1,1
436,5230,None,None,436,2350,436,2100,None,None,None,None,None,None,None,None,63,19023
435,5230,None,None,435,66836,435,66586,97,1100,None,None,None,None,None,None,48,3603
435,5230,720,2078331,435,66836,435,66586,97,1100,None,None,None,None,None,None,1,1
435,5230,133,2078331,435,66836,435,66586,97,1100,None,None,None,None,None,None,11,694
435,5230,719,2078331,435,66836,435,66586,97,1100,None,None,None,None,None,None,1,1
435,5230,134,2078331,435,66836,435,66586,97,1100,None,None,None,None,None,None,6,346
3,5230,None,None,3,66836,97,1100,3,66586,None,None,None,None,None,None,1,127
97,66836,97,176930,97,67086,97,1100,None,None,None,None,None,None,None,None,29,3672
257,66836,97,176930,257,67086,257,1100,None,None,None,None,None,None,None,None,8,798
97,66836,97,176930,97,66586,97,1100,None,None,None,None,None,None,None,None,20,3262
97,66836,257,176930,97,66586,97,1100,None,None,None,None,None,None,None,None,13,1131
257,66836,97,176930,257,66586,257,1100,None,None,None,None,None,None,None,None,10,983
436,66836,257,176930,436,66586,None,None,None,None,None,None,None,None,None,None,35,7285
436,66836,97,176930,436,66586,None,None,None,None,None,None,None,None,None,None,18,756
435,66836,257,176930,97,1100,435,66586,None,None,None,None,None,None,None,None,16,1803
39,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5,396
255,66836,None,None,255,66586,255,67086,255,1100,None,None,None,None,None,None,4,58
255,66836,720,2078331,255,66586,255,67086,255,1100,None,None,None,None,None,None,1,49
257,2561,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,3137
255,2561,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,978
255,2561,715,2078331,255,2100,255,2350,255,1100,None,None,None,None,None,None,1,53
255,2561,None,None,255,2100,255,2350,255,1100,None,None,None,None,None,None,1,126
257,1100,None,None,257,66836,257,67086,257,66586,None,None,None,None,None,None,7,1101
255,1100,None,None,None,None,None,None,None,None,None,None,None,None,None,None,10,982
255,1100,257,176930,255,66586,255,66836,None,None,None,None,None,None,None,None,7,388
257,1100,257,176930,257,66836,257,67086,None,None,None,None,None,None,None,None,9,1196
255,1100,257,176930,255,66586,255,67086,None,None,None,None,None,None,None,None,8,333
255,1100,255,176930,255,66586,255,67086,None,None,None,None,None,None,None,None,12,2354
255,1100,97,176930,255,66586,255,67086,None,None,None,None,None,None,None,None,5,69
387,1100,97,176930,387,66586,387,66836,None,None,None,None,None,None,None,None,6,937
387,1100,None,None,387,66586,387,66836,387,5230,None,None,None,None,None,None,2,302
340,1100,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,70
72,1100,None,None,72,66586,72,67086,72,66836,None,None,None,None,None,None,1,29
257,1100,None,None,257,66836,257,66586,257,67086,None,None,None,None,None,None,6,111
257,1100,255,176930,257,66586,257,67086,None,None,None,None,None,None,None,None,4,156
257,1100,257,176930,257,66586,257,67086,None,None,None,None,None,None,None,None,8,2971
97,1100,257,176930,97,66586,97,67086,None,None,None,None,None,None,None,None,17,479
97,1100,97,176930,97,66586,97,67086,None,None,None,None,None,None,None,None,13,2390
257,1100,None,None,257,67086,257,66836,257,66586,None,None,None,None,None,None,1,9
257,1100,256,176930,257,66586,257,67086,None,None,None,None,None,None,None,None,1,8
435,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,29,1508
3,5230,None,None,3,66586,97,1100,3,66836,None,None,None,None,None,None,7,1058
3,5230,256,176930,3,66586,97,1100,3,66836,None,None,None,None,None,None,1,1
3,5230,452,2078331,3,66586,97,1100,3,66836,None,None,None,None,None,None,3,290
3,5230,None,None,3,66836,3,66586,97,1100,None,None,None,None,None,None,29,4367
97,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,44,2808
97,5230,450,2078331,97,66586,97,67086,97,1100,None,None,None,None,None,None,2,506
97,5230,None,None,97,66836,97,66586,97,1100,None,None,None,None,None,None,28,3458
97,5230,70,2078331,97,66836,97,66586,97,1100,None,None,None,None,None,None,2,127
436,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,40,10469
436,5230,70,2078331,436,2350,436,2100,None,None,None,None,None,None,None,None,5,218
436,5230,133,2078331,436,2350,436,2100,None,None,None,None,None,None,None,None,3,146
435,5230,None,None,435,66586,97,1100,435,66836,None,None,None,None,None,None,7,410
435,5230,133,2078331,435,66586,97,1100,435,66836,None,None,None,None,None,None,3,88
435,5230,134,2078331,435,66586,97,1100,435,66836,None,None,None,None,None,None,1,22
3,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,17,1912
4,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,30
96,5230,None,None,96,67086,96,66836,96,1100,None,None,None,None,None,None,2,182
387,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,39
127,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,165
39,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,38,18398
255,5230,720,2078331,255,67086,255,66836,255,1100,None,None,None,None,None,None,4,214
257,1100,257,176930,257,66586,257,66836,None,None,None,None,None,None,None,None,37,9563
257,1100,255,176930,257,66586,257,66836,None,None,None,None,None,None,None,None,7,187
255,1100,255,176930,255,66836,255,67086,None,None,None,None,None,None,None,None,14,5653
255,1100,257,176930,255,66836,255,67086,None,None,None,None,None,None,None,None,13,638
255,5230,720,2078331,255,66836,255,66586,255,1100,None,None,None,None,None,None,2,73
255,5230,None,None,255,67086,255,66836,255,1100,None,None,None,None,None,None,20,3697
437,5230,744,2078331,437,2350,437,2100,None,None,None,None,None,None,None,None,4,329
436,5230,719,2078331,436,2350,436,2100,None,None,None,None,None,None,None,None,1,1
97,5230,None,None,97,1100,97,67086,97,66836,None,None,None,None,None,None,5,726
39,66836,255,176930,39,66586,None,None,None,None,None,None,None,None,None,None,7,217
218,66836,257,176930,255,1100,218,66586,None,None,None,None,None,None,None,None,4,149
257,66836,255,176930,257,66586,257,1100,None,None,None,None,None,None,None,None,4,117
255,66836,97,176930,255,66586,255,1100,None,None,None,None,None,None,None,None,3,27
59,66836,None,None,59,66586,59,1100,59,5230,None,None,None,None,None,None,1,14
148,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,9
10,66836,None,None,10,66586,10,5230,None,None,None,None,None,None,None,None,2,406
218,66836,None,None,218,66586,218,67086,255,1100,None,None,None,None,None,None,7,575
255,66836,255,176930,255,67086,255,1100,None,None,None,None,None,None,None,None,15,5020
257,66836,255,176930,257,67086,257,1100,None,None,None,None,None,None,None,None,3,135
218,66836,255,176930,255,1100,218,67086,None,None,None,None,None,None,None,None,11,1166
148,66836,255,176930,148,66586,None,None,None,None,None,None,None,None,None,None,1,45
217,66836,96,176930,255,1100,217,66586,None,None,None,None,None,None,None,None,3,99
217,66836,311,176930,255,1100,217,66586,None,None,None,None,None,None,None,None,1,4
217,66836,None,None,217,66586,217,67086,255,1100,None,None,None,None,None,None,1,63
436,66836,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7,2671
435,5230,None,None,97,1100,435,66836,435,66586,None,None,None,None,None,None,2,93
435,5230,133,2078331,97,1100,435,66836,435,66586,None,None,None,None,None,None,1,74
97,5230,None,None,97,67086,97,66836,97,1100,None,None,None,None,None,None,30,2963
97,5230,None,None,97,66586,97,67086,97,1100,None,None,None,None,None,None,13,1138
39,5230,None,None,39,2100,39,2350,None,None,None,None,None,None,None,None,9,1633
255,5230,None,None,255,67086,255,66586,255,1100,None,None,None,None,None,None,12,2834
255,5230,720,2078331,255,67086,255,66586,255,1100,None,None,None,None,None,None,5,123
257,5230,None,None,257,66836,257,67086,257,1100,None,None,None,None,None,None,7,806
257,5230,None,None,257,67086,257,1100,257,66836,None,None,None,None,None,None,6,293
10,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,15,1491
217,66836,None,None,217,67086,217,66586,255,1100,None,None,None,None,None,None,8,664
97,66836,257,176930,97,67086,97,1100,None,None,None,None,None,None,None,None,21,601
257,66586,97,176930,257,66836,257,1100,None,None,None,None,None,None,None,None,9,1487
257,66586,257,176930,257,66836,257,1100,None,None,None,None,None,None,None,None,34,3998
3,66586,97,176930,97,1100,3,66836,None,None,None,None,None,None,None,None,13,1450
436,66836,256,176930,436,66586,None,None,None,None,None,None,None,None,None,None,2,34
435,66836,97,176930,97,1100,435,66586,None,None,None,None,None,None,None,None,21,1007
39,66836,96,176930,39,66586,None,None,None,None,None,None,None,None,None,None,1,42
257,2561,720,2078331,257,67086,257,66836,257,1100,None,None,None,None,None,None,1,26
257,2561,None,None,257,2350,257,2100,257,1100,None,None,None,None,None,None,3,1584
257,2561,719,2078331,257,2350,257,2100,257,1100,None,None,None,None,None,None,1,247
97,2561,None,None,97,2100,97,2350,97,1100,None,None,None,None,None,None,3,306
255,2561,None,None,255,67086,255,66836,255,1100,None,None,None,None,None,None,2,1108
98,2561,None,None,98,2350,98,2100,98,1100,None,None,None,None,None,None,1,25
97,5230,None,None,97,67086,97,66586,97,1100,None,None,None,None,None,None,17,1710
96,5230,None,None,96,67086,96,66586,96,1100,None,None,None,None,None,None,2,38
388,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,13
437,66586,257,176930,437,66836,None,None,None,None,None,None,None,None,None,None,32,1741
3,5230,452,2078331,3,66836,3,66586,97,1100,None,None,None,None,None,None,10,1759
180,66586,97,176930,180,66836,None,None,None,None,None,None,None,None,None,None,4,477
97,66586,97,176930,97,66836,97,1100,None,None,None,None,None,None,None,None,15,1411
97,66586,257,176930,97,66836,97,1100,None,None,None,None,None,None,None,None,12,1057
39,66586,97,176930,39,66836,None,None,None,None,None,None,None,None,None,None,7,1693
39,66586,255,176930,39,66836,None,None,None,None,None,None,None,None,None,None,2,62
218,66586,255,176930,218,67086,None,None,None,None,None,None,None,None,None,None,7,493
255,5230,None,None,255,66836,255,66586,255,1100,None,None,None,None,None,None,21,4309
387,1100,255,176930,387,66586,387,66836,None,None,None,None,None,None,None,None,3,38
257,1100,None,None,None,None,None,None,None,None,None,None,None,None,None,None,27,6514
257,1100,97,176930,257,66586,257,66836,None,None,None,None,None,None,None,None,10,212
97,1100,97,176930,97,66836,97,67086,None,None,None,None,None,None,None,None,8,357
97,1100,257,176930,97,66836,97,67086,None,None,None,None,None,None,None,None,7,312
387,1100,96,176930,387,66586,387,66836,None,None,None,None,None,None,None,None,3,190
96,1100,96,176930,96,66586,96,67086,None,None,None,None,None,None,None,None,3,355
96,1100,97,176930,96,66586,96,67086,None,None,None,None,None,None,None,None,5,480
257,1100,97,176930,257,66836,257,67086,None,None,None,None,None,None,None,None,7,268
257,1100,97,176930,257,66586,257,67086,None,None,None,None,None,None,None,None,1,198
97,1100,None,None,None,None,None,None,None,None,None,None,None,None,None,None,18,1692
255,5230,257,176930,255,66836,255,66586,255,1100,None,None,None,None,None,None,1,1
255,1100,255,176930,255,66586,255,66836,None,None,None,None,None,None,None,None,13,14927
255,1100,None,None,255,66836,255,66586,255,67086,None,None,None,None,None,None,3,209
387,1100,None,None,387,66836,387,66586,387,5230,None,None,None,None,None,None,2,403
407,1100,None,None,120,56144,122,56540,121,56342,None,None,None,None,None,None,1,5
407,1100,97,176930,None,None,None,None,None,None,None,None,None,None,None,None,1,15
255,5230,None,None,255,66586,255,67086,255,1100,None,None,None,None,None,None,12,1922
437,5230,255,176930,437,2350,437,2100,None,None,None,None,None,None,None,None,1,1
97,5230,None,None,97,1100,97,66836,97,66586,None,None,None,None,None,None,2,228
10,5230,None,None,10,2350,10,2100,None,None,None,None,None,None,None,None,52,6211
257,5230,None,None,257,1100,257,67086,257,66836,None,None,None,None,None,None,5,819
41,5230,None,None,41,2350,41,2100,None,None,None,None,None,None,None,None,9,732
257,5230,None,None,257,66836,257,1100,257,67086,None,None,None,None,None,None,3,379
257,5230,None,None,257,67086,257,66836,257,1100,None,None,None,None,None,None,38,6506
41,5230,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,362
435,5230,744,2078331,435,66836,435,66586,97,1100,None,None,None,None,None,None,1,1
108,66586,None,None,108,66836,108,67086,309,1100,None,None,None,None,None,None,1,48
216,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,98
96,66586,97,176930,96,66836,96,1100,None,None,None,None,None,None,None,None,1,49
437,66586,255,176930,437,66836,None,None,None,None,None,None,None,None,None,None,2,23
437,5230,97,176930,437,2350,437,2100,None,None,None,None,None,None,None,None,2,2
435,66836,96,176930,97,1100,435,66586,None,None,None,None,None,None,None,None,2,101
96,1100,97,176930,96,66586,96,66836,None,None,None,None,None,None,None,None,5,878
407,1100,97,176930,121,56342,None,None,None,None,None,None,None,None,None,None,1,58
340,1100,255,176930,340,66586,340,66836,None,None,None,None,None,None,None,None,1,71
340,1100,257,176930,340,66586,340,66836,None,None,None,None,None,None,None,None,1,28
72,1100,257,176930,72,66586,72,66836,None,None,None,None,None,None,None,None,1,6
257,1100,256,176930,257,66586,257,66836,None,None,None,None,None,None,None,None,9,245
340,1100,None,None,340,66586,340,66836,340,5230,None,None,None,None,None,None,1,57
97,5230,450,2078331,97,66586,97,66836,97,1100,None,None,None,None,None,None,2,470
255,5230,134,2078331,255,66586,255,67086,255,1100,None,None,None,None,None,None,1,1
255,5230,720,2078331,255,66586,255,67086,255,1100,None,None,None,None,None,None,2,90
257,66586,None,None,257,67086,257,66836,257,1100,None,None,None,None,None,None,10,727
257,66586,256,176930,257,66836,257,1100,None,None,None,None,None,None,None,None,4,29
436,5230,720,2078331,436,2350,436,2100,None,None,None,None,None,None,None,None,1,11
257,5230,720,2078331,257,67086,257,66836,257,1100,None,None,None,None,None,None,1,22
3,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,129
3,66586,96,176930,97,1100,3,66836,None,None,None,None,None,None,None,None,3,99
5,66586,97,176930,96,1100,5,66836,None,None,None,None,None,None,None,None,2,43
97,66586,97,176930,97,67086,97,1100,None,None,None,None,None,None,None,None,13,3314
97,66586,257,176930,97,67086,97,1100,None,None,None,None,None,None,None,None,14,497
436,66586,255,176930,436,66836,None,None,None,None,None,None,None,None,None,None,1,232
387,66586,97,176930,387,1100,387,66836,None,None,None,None,None,None,None,None,2,14
387,66586,96,176930,387,1100,387,66836,None,None,None,None,None,None,None,None,1,6
218,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,293
437,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,6,691
255,5230,None,None,255,66836,255,67086,255,1100,None,None,None,None,None,None,5,1005
255,5230,711,2078331,255,67086,255,66836,255,1100,None,None,None,None,None,None,1,97
257,5230,None,None,257,66586,257,66836,257,1100,None,None,None,None,None,None,15,2484
255,66586,None,None,None,None,None,None,None,None,None,None,None,None,None,None,9,258
108,66586,None,None,108,67086,108,66836,309,1100,None,None,None,None,None,None,1,33
97,5230,None,None,97,66836,97,67086,97,1100,None,None,None,None,None,None,9,1043
97,5230,452,2078331,97,66836,97,67086,97,1100,None,None,None,None,None,None,1,1
97,5230,450,2078331,97,66836,97,67086,97,1100,None,None,None,None,None,None,1,163
